Country Name,Year,Exports,FDI,GDP,GDP Per Capita,Imports,Tariff Rate,Trade Balance,GDP_billion
United Kingdom,2004,582916514097.4,41580064154.0727,2421525082387.4,40366.8886650968,638784328084.951,2.24,-55867813987.551025,2421.5250823874
United Kingdom,2005,642700000000.0,-92742954100.2227,2543180000000.0,42104.7884375024,697065454545.454,2.46,-54365454545.45398,2543.18
United Kingdom,2006,745149954001.84,-61381481565.7496,2708441582336.71,44512.4590296865,796344066237.351,2.3,-51194112235.51099,2708.44158233671
United Kingdom,2007,788437374949.98,160880316709.816,3090510204081.63,50397.6854954706,848431372549.02,2.24,-59993997599.04004,3090.51020408163
United Kingdom,2008,805762867647.059,103242148985.75,2929411764705.88,47396.1202078484,855172794117.647,1.72,-49409926470.58801,2929.4117647058797
United Kingdom,2009,648608817572.831,-62945021961.1458,2412840006231.5,38744.131693043,678558965570.961,1.85,-29950147998.130005,2412.8400062315
United Kingdom,2010,717229317011.397,-12327098017.1828,2485482596184.71,39598.957119545,755985189200.566,2.13,-38755872189.16907,2485.48259618471
United Kingdom,2011,836104561850.802,53821554014.553,2663805834828.07,42109.6418795749,857154298140.55,1.59,-21049736289.748047,2663.8058348280697
United Kingdom,2012,828872120452.116,-34727249184.4595,2707089726614.64,42497.3404974322,855641065409.249,1.46,-26768944957.133057,2707.0897266146403
United Kingdom,2013,843516106640.604,-8222267228.03088,2784853502534.29,43426.2981405143,883068333064.174,1.49,-39552226423.56995,2784.85350253429
United Kingdom,2014,875777609747.207,-172805792105.636,3064708247921.43,47439.6165895125,935305726198.978,2.03,-59528116451.770996,3064.70824792143
United Kingdom,2015,815304691846.949,-105510499552.5,2927911140916.73,44964.3911437292,859564412420.216,2.02,-44259720573.26697,2927.91114091673
United Kingdom,2016,777214710110.264,-291904952184.513,2689106566899.61,40985.2351382417,828192624115.954,2.09,-50977914005.68994,2689.10656689961
United Kingdom,2017,827907141571.723,46685075527.4551,2680148052335.3,40572.1214823783,863846532337.868,1.96,-35939390766.14502,2680.1480523353
United Kingdom,2018,906772479283.289,-3576693950.22308,2871340347581.79,43203.8141057739,946466621329.184,1.83,-39694142045.89502,2871.34034758179
United Kingdom,2019,902036391533.849,-41289065813.2492,2851407164907.81,42662.5353740311,941829862195.151,1.84,-39793470661.302,2851.40716490781
United Kingdom,2020,800128639354.783,-140797136683.084,2696778386607.65,40201.6812422928,785068374771.382,1.28,15060264583.401001,2696.7783866076497
United Kingdom,2021,917230303664.112,155692535405.009,3143323050707.26,46896.8662432834,924270940181.382,0.72,-7040636517.269897,3143.32305070726
United Kingdom,2022,1045296692285.1,79991422960.3437,3114042471144.39,45935.9276473925,1099672270617.25,1.0,-54375578332.150024,3114.04247114439
United Kingdom,2023,1070469051019.27,153366551851.431,3380854520809.54,49463.8554617343,1089182875638.53,,-18713824619.26001,3380.85452080954
United States,1989,504289000000.0,-24800000000.0,5641580000000.0,22857.1544330056,591030000000.0,3.91,-86741000000.0,5641.58
United States,1990,551873000000.0,-11290000000.0,5963144000000.0,23888.6000088133,629728000000.0,3.92,-77855000000.0,5963.144
United States,1991,594931000000.0,14720000000.0,6158129000000.0,24342.2589048189,623544000000.0,3.95,-28613000000.0,6158.129
United States,1992,633053000000.0,28460000000.0,6520327000000.0,25418.9907763319,667791000000.0,3.95,-34738000000.0,6520.327
United States,1993,654799000000.0,32570000000.0,6858559000000.0,26387.2937338171,719973000000.0,3.75,-65174000000.0,6858.559
United States,1994,720937000000.0,34050000000.0,7287236000000.0,27694.853416234,813424000000.0,,-92487000000.0,7287.236
United States,1995,812810000000.0,40980000000.0,7639749000000.0,28690.8757013347,902572000000.0,2.94,-89762000000.0,7639.749
United States,1996,867589000000.0,5360000000.0,8073122000000.0,29967.7127181749,963966000000.0,2.86,-96377000000.0,8073.122
United States,1997,953803000000.0,-770000000.0,8577552000000.0,31459.1299691554,1055774000000.0,2.6,-101971000000.0,8577.552
United States,1998,952979000000.0,-36390000000.0,9062817000000.0,32853.6725949234,1115690000000.0,3.09,-162711000000.0,9062.817
United States,1999,992910000000.0,-64964000000.0,9631172000000.0,34515.3813073394,1252460000000.0,2.31,-259550000000.0,9631.172
United States,2000,1096111000000.0,-162755000000.0,10250952000000.0,36329.9702595751,1477184000000.0,2.1,-381073000000.0,10250.952
United States,2001,1026812000000.0,-26455000000.0,10581929000000.0,37133.6203973517,1403559000000.0,2.11,-376747000000.0,10581.929
United States,2002,997979000000.0,67930000000.0,10929108000000.0,37997.7424300242,1437724000000.0,2.16,-439745000000.0,10929.108
United States,2003,1035165000000.0,78112000000.0,11456450000000.0,39490.3023903176,1557120000000.0,1.96,-521955000000.0,11456.45
United States,2004,1176363000000.0,160363000000.0,12217196000000.0,41724.6411982614,1810504000000.0,1.79,-634141000000.0,12217.196
United States,2005,1301580000000.0,-89753000000.0,13039197000000.0,44123.3996470026,2041482000000.0,1.75,-739902000000.0,13039.197
United States,2006,1470170000000.0,-14662000000.0,13815583000000.0,46301.9876485519,2256623000000.0,1.7,-786453000000.0,13815.583
United States,2007,1659295000000.0,177277000000.0,14474228000000.0,48050.227412195,2395228000000.0,1.55,-735933000000.0,14474.228
United States,2008,1835280000000.0,2491000000.0,14769862000000.0,48570.0594269601,2576151000000.0,1.58,-740871000000.0,14769.862
United States,2009,1582774000000.0,151514000000.0,14478067000000.0,47194.9500893872,2001927000000.0,1.71,-419153000000.0,14478.067
United States,2010,1857247000000.0,85789000000.0,15048971000000.0,48650.6643227232,2389555000000.0,1.66,-532308000000.0,15048.971
United States,2011,2115864000000.0,173119000000.0,15599732000000.0,50065.9789470675,2695480000000.0,1.67,-579616000000.0,15599.732
United States,2012,2217700000000.0,126895000000.0,16253970000000.0,51784.4114692048,2769317000000.0,1.67,-551617000000.0,16253.97
United States,2013,2287922000000.0,104665000000.0,16880683000000.0,53409.7507774372,2766375000000.0,1.67,-478453000000.0,16880.683
United States,2014,2378545000000.0,135673000000.0,17608138000000.0,55304.3155317137,2887445000000.0,1.69,-508900000000.0,17608.138
United States,2015,2270622000000.0,-209363000000.0,18295019000000.0,57040.2082136605,2794942000000.0,1.69,-524320000000.0,18295.019
United States,2016,2235558000000.0,-174573000000.0,18804913000000.0,58206.6141931844,2738830000000.0,1.65,-503272000000.0,18804.913
United States,2017,2388260000000.0,28590000000.0,19612102000000.0,60322.2614241747,2931589000000.0,1.66,-543329000000.0,19612.102
United States,2018,2538089000000.0,-345435000000.0,20656516000000.0,63201.0458483771,3131166000000.0,1.59,-593077000000.0,20656.516
United States,2019,2539391000000.0,-201057000000.0,21539982000000.0,65604.6815198734,3116681000000.0,13.78,-577290000000.0,21539.982
United States,2020,2151139000000.0,145265000000.0,21354105000000.0,64411.3731779373,2777341000000.0,1.52,-626202000000.0,21354.105
United States,2021,2555430000000.0,-133851000000.0,23681171000000.0,71318.3073592183,3415459000000.0,1.47,-860029000000.0,23681.171
United States,2022,3017379000000.0,-20472000000.0,26006893000000.0,78035.1753604212,3976314000000.0,1.49,-958935000000.0,26006.893
United States,2023,3052469000000.0,105300000000.0,27720709000000.0,82769.4122114216,3849811000000.0,,-797342000000.0,27720.709
